1;WisdomTree WTI Crude Oil 2mth;DE000A0KRKN3;WisdomTree;OESB;OILW.DE;OESB GY;31.10.2006;;0,49%;USD;EUR;3.700 shares;1,50%;WTI 2mth oil futures;No;Backed by third party;30. Nov 19; 0,47   ; 15,62   ; 19,74   ;www.etfsecurities.com
2;WisdomTree Brent Crude Oil 1mth;DE000A0KRKM5;WisdomTree;OESA;OESA.DE;OESA GY;31.10.2006;;0,49%;USD;EUR;4.500 shares;1,50%;ICE 1mth Brent oil futures;No;Backed by third party;30. Nov 19; 5,66   ; 167,35   ; 21,47   ;www.etfsecurities.com
3;WisdomTree Gold;DE000A0KRJZ9;WisdomTree;OD7H;BULL.DE;OD7H GY;03.11.2006;;0,49%;USD;EUR;8.000 shares;1,50%;Bloomberg Gold Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 1,00   ; 95,91   ; 9,61   ;www.etfsecurities.com
4;WisdomTree Heating Oil;DE000A0KRJ02;WisdomTree;OD7I;HEAT.DE;OD7I GY;03.11.2006;;0,49%;USD;EUR;5.800 shares;5,00%;Bloomberg Heating Oil Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,02   ; 2,40   ; 35,80   ;www.etfsecurities.com
5;WisdomTree Softs;DE000A0KRKL7;WisdomTree;OD74;AIGS.DE;OD74 GY;03.11.2006;;0,49%;USD;EUR;20.800 shares;7,50%;Bloomberg Softs Subindex;Yes;Backed by collateral held in trust;30. Nov 19; -     ; 1,14   ; 161,59   ;www.etfsecurities.com
6;WisdomTree Precious Metals;DE000A0KRKK9;WisdomTree;OD73;AIGP.DE;OD73 GY;03.11.2006;;0,49%;USD;EUR;7.600 shares;1,50%;Bloomberg Precious Metals Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,09   ; 26,78   ; 30,85   ;www.etfsecurities.com
7;WisdomTree Petroleum;DE000A0KRKJ1;WisdomTree;OD72;AIGO.DE;OD72 GY;03.11.2006;;0,49%;USD;EUR;6.600 shares;5,00%;Bloomberg Petroleum Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,02   ; 7,11   ; 40,42   ;www.etfsecurities.com
8;WisdomTree Industrial Metals;DE000A0KRKG7;WisdomTree;OD7Z;AIGI.DE;OD7Z GY;03.11.2006;;0,49%;USD;EUR;10.200 shares;5,00%;Bloomberg Industrial Metals Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,43   ; 111,97   ; 20,92   ;www.etfsecurities.com
9;WisdomTree Grains;DE000A0KRKF9;WisdomTree;OD7Y;AIGR.DE;OD7Y GY;03.11.2006;;0,49%;USD;EUR;38.600 shares;7,50%;Bloomberg Grains Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,02   ; 15,71   ; 43,44   ;www.etfsecurities.com
10;WisdomTree Energy;DE000A0KRKD4;WisdomTree;OD7W;AIGE.DE;OD7W GY;03.11.2006;;0,49%;USD;EUR;10.500 shares;5,00%;Bloomberg Energy Subindex;Yes;Backed by collateral held in trust;30. Nov 19; -     ; 25,18   ; 54,44   ;www.etfsecurities.com
11;WisdomTree Broad Commodities;DE000A0KRKC6;WisdomTree;OD7V;AIGC.DE;OD7V GY;03.11.2006;;0,49%;USD;EUR;14.300 shares;1,50%;Bloomberg Commodity Index;Yes;Backed by collateral held in trust;30. Nov 19; 0,07   ; 124,16   ; 22,30   ;www.etfsecurities.com
12;WisdomTree Zinc;DE000A0KRKA0;WisdomTree;OD7T;ZINC.DE;OD7T GY;03.11.2006;;0,49%;USD;EUR;21.500 shares;5,00%;Bloomberg Zinc Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,36   ; 8,90   ; 72,34   ;www.etfsecurities.com
13;WisdomTree Gasoline;DE000A0KRJY2;WisdomTree;OD7G;UGAS.DE;OD7G GY;03.11.2006;;0,49%;USD;EUR;2.600 shares;5,00%;Bloomberg Unleaded Gasoline Subindex;Yes;Backed by collateral held in trust;30. Nov 19; -     ; 3,98   ; 43,54   ;www.etfsecurities.com
14;WisdomTree WTI Crude Oil;DE000A0KRJX4;WisdomTree;OD7F;CRUD.DE;OD7F GY;03.11.2006;;0,49%;USD;EUR;5.800 shares;1,50%;Bloomberg WTI Crude Oil Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 8,67   ; 416,38   ; 22,55   ;www.etfsecurities.com
15;WisdomTree Soybean Oil;DE000A0KRJ69;WisdomTree;OD7P;SOYO.DE;OD7P GY;03.11.2006;;0,49%;USD;EUR;21.000 shares;7,50%;Bloomberg Soybean Oil Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,04   ; 1,49   ; 69,28   ;www.etfsecurities.com
16;WisdomTree Lean Hogs;DE000A0KRJ10;WisdomTree;OD7J;HOGS.DE;OD7J GY;03.11.2006;;0,49%;USD;EUR;116.700 shares;5,00%;Bloomberg Lean Hogs Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,88   ; 7,82   ; 296,63   ;www.etfsecurities.com
17;WisdomTree Live Cattle;DE000A0KRJ28;WisdomTree;OD7K;CATL.DE;OD7K GY;03.11.2006;;0,49%;USD;EUR;20.000 shares;5,00%;Bloomberg Live Cattle Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,10   ; 0,69   ; 130,12   ;www.etfsecurities.com
18;WisdomTree Natural Gas;DE000A0KRJ36;WisdomTree;OD7L;NGAS.DE;OD7L GY;03.11.2006;;0,49%;USD;EUR;138.800 shares;15,00%;Bloomberg Natural Gas Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,57   ; 31,42   ; 227,49   ;www.etfsecurities.com
19;WisdomTree Agriculture;DE000A0KRKB8;WisdomTree;OD7U;AIGA.DE;OD7U GY;03.11.2006;;0,49%;USD;EUR;21.500 shares;7,50%;Bloomberg Agriculture Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,13   ; 171,57   ; 57,56   ;www.etfsecurities.com
20;WisdomTree Silver;DE000A0KRJ51;WisdomTree;OD7N;SLVR.DE;OD7N GY;03.11.2006;;0,49%;USD;EUR;4.700 shares;1,50%;Bloomberg Silver Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,39   ; 32,42   ; 27,73   ;www.etfsecurities.com
21;WisdomTree Cotton;DE000A0KRJW6;WisdomTree;OD7E;COTN.DE;OD7E GY;03.11.2006;;0,49%;USD;EUR;47.300 shares;7,50%;Bloomberg Cotton Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,07   ; 5,08   ; 77,74   ;www.etfsecurities.com
22;WisdomTree Soybeans;DE000A0KRJ77;WisdomTree;OD7Q;SOYB.DE;OD7Q GY;03.11.2006;;0,49%;USD;EUR;5.900 shares;7,50%;Bloomberg Soybeans Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,09   ; 5,92   ; 51,80   ;www.etfsecurities.com
23;WisdomTree Sugar;DE000A0KRJ85;WisdomTree;OD7R;SUGA.DE;OD7R GY;03.11.2006;;0,49%;USD;EUR;7.700 shares;5,00%;Bloomberg Sugar Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 1,33   ; 25,01   ; 39,77   ;www.etfsecurities.com
24;WisdomTree Wheat;DE000A0KRJ93;WisdomTree;OD7S;WEAT.DE;OD7S GY;03.11.2006;;0,49%;USD;EUR;68.400 shares;7,50%;Bloomberg Wheat Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 0,27   ; 44,16   ; 62,77   ;www.etfsecurities.com
25;WisdomTree Aluminium;DE000A0KRJS4;WisdomTree;OD7A;ALUM.DE;OD7A GY;03.11.2006;;0,49%;USD;EUR;37.300 shares;5,00%;Bloomberg Aluminum Subindex;Yes;Backed by collateral held in trust;30. Nov 19; 1,56   ; 23,12   ; 27,63   ;www.etfsecurities.com
